,coefficients
Condition_end stage,0.16930421338392604
Condition_crohn disease,0.14156290731920093
Condition_parkinson,0.10170484577319802
Condition_19,0.08269390202897532
Condition_prostate,0.07656379354297882
Condition_fibrillation,0.06402220369330391
Condition_macular degeneration,0.06203360031883761
Condition_cancer,0.059644366679407035
Condition_sleep apnea,0.05362998922004548
Condition_cystic fibrosis,0.05293545916328783
Condition_alzheimer,0.04930423377710634
Condition_squamous cell,0.04244953996713858
Condition_prostatic,0.042053012534562055
Condition_attention deficit,0.040366780682158786
Condition_infertility,0.03988941585226619
Condition_osteoarthritis,0.03774855843892618
Condition_heart failure,0.03669823105614216
Condition_depressive,0.035414023481477416
Condition_colorectal,0.03211534053441216
Condition_myeloid,0.030074172249792804
Condition_stenosis,0.028942853963384682
Condition_hepatocellular carcinoma,0.02888003814143727
Condition_pregnancy,0.02854761161950974
Condition_arthritis,0.027779512781673805
Condition_small,0.027609387296220804
Condition_ulcerative,0.027521282474402452
Condition_infarction,0.026286747667132432
Condition_acute,0.024672434182810704
Condition_pneumonia,0.024588967314599787
Condition_bipolar,0.023785565273233947
Condition_distress,0.023516404719495915
Condition_low,0.02271157751044322
Condition_lung,0.021672706348934274
Condition_diabetes mellitus,0.020951987660958522
Condition_ischemic,0.02088729865633775
Condition_ulcer,0.02087944084311719
Condition_pain,0.019720590948992797
Condition_head neck,0.019030829490193007
Condition_chronic,0.018419912225293086
Condition_diabetic,0.017860339978781763
Condition_schizophrenia,0.01772012344891657
Condition_coronary,0.01770393907765087
Condition_multiple sclerosis,0.01769912002140812
Condition_fracture,0.017503431791983822
Condition_cell,0.017332825822791866
Condition_sepsis,0.01728408240200084
Condition_tumors,0.01717281560945132
Condition_covid,0.01712139137070185
Condition_deficit,0.01692730982394132
Condition_covid19,0.0169086057977446
Condition_disease,0.0163790747704453
Condition_alcohol,0.016373341164196555
Condition_mellitus type,0.016310642922258138
Condition_venous,0.015882886610251605
Condition_fractures,0.01578581991038419
Condition_neoplasms,0.01564239493931684
Condition_carcinoma,0.015535777157460394
Condition_stroke,0.015405881039820464
Condition_hip,0.015202972188618876
Condition_pain postoperative,0.01517042865543131
Condition_inflammatory,0.014928321770305425
Condition_heart,0.014921514493876466
Condition_brain,0.01462306614188474
Condition_cognitive,0.014532718847696477
Condition_syndromes,0.014392958909583066
Condition_congenital,0.014314827993978383
Condition_behavior,0.014128717558754668
Condition_solid tumor,0.01410506978002911
